id	name	rate
42035	"Clinton, PA"	380.0912219
42037	"Columbia, PA"	212.7871665
42039	"Crawford, PA"	193.3872815
42041	"Cumberland, PA"	99.6126176
42043	"Dauphin, PA"	550.6243587
42045	"Delaware, PA"	693.1041008
42047	"Elk, PA"	255.8499014
42049	"Erie, PA"	108.3627529
42051	"Fayette, PA"	269.3651718
42053	"Forest, PA"	166.6990103
42055	"Franklin, PA"	168.5468162
42057	"Fulton, PA"	168.4969495
42059	"Greene, PA"	101.1122346
42061	"Huntingdon, PA"	102.6975216
42063	"Indiana, PA"	95.56954036
42065	"Jefferson, PA"	334.8961822
42067	"Juniata, PA"	124.4922029
42069	"Lackawanna, PA"	345.7996617
42071	"Lancaster, PA"	166.0831181
42073	"Lawrence, PA"	225.424079
42075	"Lebanon, PA"	194.6460876
42077	"Lehigh, PA"	441.5335624
42079	"Luzerne, PA"	187.3874937
42081	"Lycoming, PA"	197.4320033
42083	"McKean, PA"	234.68847
42085	"Mercer, PA"	321.0665745
42087	"Mifflin, PA"	180.4207412
42089	"Monroe, PA"	179.0368869
42091	"Montgomery, PA"	254.0020746
42093	"Montour, PA"	105.969622
42095	"Northampton, PA"	173.135628
42097	"Northumberland, PA"	245.398773
42099	"Perry, PA"	250.9495388
42101	"Philadelphia, PA"	378.847745
42103	"Pike, PA"	605.3919489
42105	"Potter, PA"	242.9887618
42107	"Schuylkill, PA"	93.18113748
42109	"Snyder, PA"	123.5807523
42111	"Somerset, PA"	
42113	"Sullivan, PA"	212.7494169
42115	"Susquehanna, PA"	
42117	"Tioga, PA"	147.2402404
42119	"Union, PA"	39.82477101
42121	"Venango, PA"	369.6448882
42123	"Warren, PA"	166.6666667
42125	"Washington, PA"	206.80479
42127	"Wayne, PA"	115.3330632
42129	"Westmoreland, PA"	227.966303
42131	"Wyoming, PA"	281.079815
42133	"York, PA"	515.8052003
44001	"Bristol, RI"	
44003	"Kent, RI"	
44005	"Newport, RI"	
44007	"Providence, RI"	
44009	"Washington, RI"	
45001	"Abbeville, SC"	296.1110746
45003	"Aiken, SC"	245.1165246
45005	"Allendale, SC"	434.0277778
45007	"Anderson, SC"	224.6177938
45009	"Bamberg, SC"	355.5950661
45011	"Barnwell, SC"	321.2237094
45013	"Beaufort, SC"	147.3067872
45015	"Berkeley, SC"	27.9947561
45017	"Calhoun, SC"	346.9548576
45019	"Charleston, SC"	342.9729232
45021	"Cherokee, SC"	423.5319835
45023	"Chester, SC"	
45025	"Chesterfield, SC"	220.0446966
45027	"Clarendon, SC"	228.5547559
45029	"Colleton, SC"	381.1503812
45031	"Darlington, SC"	385.8061443
45033	"Dillon, SC"	851.7976589
45035	"Dorchester, SC"	215.4989083
45037	"Edgefield, SC"	138.320239
45039	"Fairfield, SC"	249.5543672
45041	"Florence, SC"	255.5706413
45043	"Georgetown, SC"	336.3322963
45045	"Greenville, SC"	316.5693221
45047	"Greenwood, SC"	447.2049689
45049	"Hampton, SC"	257.7319588
45051	"Horry, SC"	353.0885759
45053	"Jasper, SC"	124.9185314
45055	"Kershaw, SC"	314.3581246
45057	"Lancaster, SC"	169.8351905
45059	"Laurens, SC"	556.157798
45061	"Lee, SC"	231.9112781
45063	"Lexington, SC"	361.8472432
45065	"McCormick, SC"	191.791331
45067	"Marion, SC"	78.81876938
45069	"Marlboro, SC"	283.9921178
45071	"Newberry, SC"	229.2621926
45073	"Oconee, SC"	272.7618725
45075	"Orangeburg, SC"	346.9573115
45077	"Pickens, SC"	252.6803004
45079	"Richland, SC"	284.3855019
45081	"Saluda, SC"	149.0897677
45083	"Spartanburg, SC"	337.5652003
45085	"Sumter, SC"	231.9266434
45087	"Union, SC"	175.5412522
45089	"Williamsburg, SC"	546.6204142
45091	"York, SC"	205.1869481
46003	"Aurora, SD"	
46005	"Beadle, SD"	17.68815778
46007	"Bennett, SD"	
46009	"Bon Homme, SD"	
46011	"Brookings, SD"	16.05394124
46013	"Brown, SD"	126.1887345
46015	"Brule, SD"	225.8064516
46017	"Buffalo, SD"	
46019	"Butte, SD"	163.2153921
46021	"Campbell, SD"	224.137931
46023	"Charles Mix, SD"	423.0402441
46025	"Clark, SD"	97.69008662
46027	"Clay, SD"	19.69770843
46029	"Codington, SD"	97.86671267
46031	"Corson, SD"	
46033	"Custer, SD"	
46035	"Davison, SD"	160.8791568
46037	"Day, SD"	64.62035541
46039	"Deuel, SD"	97.78305622
46041	"Dewey, SD"	29.35995302
46043	"Douglas, SD"	423.0769231
46045	"Edmunds, SD"	44.2282176
46047	"Fall River, SD"	259.4033722
46049	"Faulk, SD"	
46051	"Grant, SD"	
46053	"Gregory, SD"	
46055	"Haakon, SD"	479.4776119
46057	"Hamlin, SD"	97.86276715
46059	"Hand, SD"	
46061	"Hanson, SD"	
46063	"Harding, SD"	
46065	"Hughes, SD"	876.072276
46067	"Hutchinson, SD"	
46069	"Hyde, SD"	
46071	"Jackson, SD"	
46073	"Jerauld, SD"	
46075	"Jones, SD"	
46077	"Kingsbury, SD"	
46079	"Lake, SD"	87.21654622
46081	"Lawrence, SD"	61.33464181
46083	"Lincoln, SD"	266.1478599
46085	"Lyman, SD"	
46087	"McCook, SD"	
46089	"McPherson, SD"	
46091	"Marshall, SD"	130.9328969
46093	"Meade, SD"	163.2289417
46095	"Mellette, SD"	479.184367
46097	"Miner, SD"	
46099	"Minnehaha, SD"	266.1399297
46101	"Moody, SD"	
46102	"Oglala Lakota, SD"	
46103	"Pennington, SD"	830.8351178
46105	"Perkins, SD"	163.507109
46107	"Potter, SD"	
46109	"Roberts, SD"	582.3912299
46111	"Sanborn, SD"	
46115	"Spink, SD"	126.146789
46117	"Stanley, SD"	
46119	"Sully, SD"	876.0951189
46121	"Todd, SD"	479.4638254
46123	"Tripp, SD"	479.3491865
46125	"Turner, SD"	19.6747641
46127	"Union, SD"	227.7668496
46129	"Walworth, SD"	224.2519685
46135	"Yankton, SD"	
46137	"Ziebach, SD"	3093.333333
47001	"Anderson, TN"	258.7538083
47003	"Bedford, TN"	306.591722
47005	"Benton, TN"	743.5712073
47007	"Bledsoe, TN"	322.1397891
47009	"Blount, TN"	269.0819979
47011	"Bradley, TN"	576.2526292
47013	"Campbell, TN"	348.3332658
47015	"Cannon, TN"	
47017	"Carroll, TN"	103.7882719
47019	"Carter, TN"	303.6181159
47021	"Cheatham, TN"	155.1762359
47023	"Chester, TN"	178.2213509
47025	"Claiborne, TN"	512.6452495
47027	"Clay, TN"	132.1877065
47029	"Cocke, TN"	422.4719101
47031	"Coffee, TN"	674.999285
47033	"Crockett, TN"	135.455469
47035	"Cumberland, TN"	562.9493652
47037	"Davidson, TN"	272.4160205
47039	"Decatur, TN"	415.2942861
47041	"DeKalb, TN"	435.8655044
47043	"Dickson, TN"	164.5116601
47045	"Dyer, TN"	166.5527844
47047	"Fayette, TN"	288.8932266
47049	"Fentress, TN"	368.572456
47051	"Franklin, TN"	220.5277715
47053	"Gibson, TN"	524.0261024
47055	"Giles, TN"	335.9887281
47057	"Grainger, TN"	657.039217
47059	"Greene, TN"	812.445183
47061	"Grundy, TN"	450.6150286
47063	"Hamblen, TN"	336.6086677
47065	"Hamilton, TN"	573.5871354
47067	"Hancock, TN"	668.8134754
47069	"Hardeman, TN"	602.3370678
47071	"Hardin, TN"	646.1617989
47073	"Hawkins, TN"	295.8996759
47075	"Haywood, TN"	496.0044089
47077	"Henderson, TN"	200.2173789
47079	"Henry, TN"	381.9354839
47081	"Hickman, TN"	280.6760632
47083	"Houston, TN"	215.1799687
47085	"Humphreys, TN"	329.004329
47087	"Jackson, TN"	312.7124405
47089	"Jefferson, TN"	372.9401561
47091	"Johnson, TN"	399.2193045
47093	"Knox, TN"	414.2059444
47095	"Lake, TN"	259.0673575
47097	"Lauderdale, TN"	500.0294135
47099	"Lawrence, TN"	759.9629286
47101	"Lewis, TN"	175.0841751
47103	"Lincoln, TN"	206.8349551
47105	"Loudon, TN"	311.5877858
47107	"McMinn, TN"	514.8809524
47109	"McNairy, TN"	219.9597788
47111	"Macon, TN"	259.4538496
47113	"Madison, TN"	424.9021293
47115	"Marion, TN"	228.9991063
47117	"Marshall, TN"	146.8091939
47119	"Maury, TN"	329.1910131
47121	"Meigs, TN"	327.267967
47123	"Monroe, TN"	259.2579617
47125	"Montgomery, TN"	224.5503629
47127	"Moore, TN"	197.141449
47129	"Morgan, TN"	250.1215869
47131	"Obion, TN"	539.501095
47133	"Overton, TN"	342.3410299
47135	"Perry, TN"	308.2614057
47137	"Pickett, TN"	135.5472721
47139	"Polk, TN"	364.8269411
47141	"Putnam, TN"	94.08060212
47143	"Rhea, TN"	511.0404011
47145	"Roane, TN"	281.4855171
47147	"Robertson, TN"	475.0440652
47149	"Rutherford, TN"	220.9373803
47151	"Scott, TN"	808.239754
47153	"Sequatchie, TN"	534.7021709
47155	"Sevier, TN"	549.8581011
47157	"Shelby, TN"	373.5466395
47159	"Smith, TN"	217.7801976
47161	"Stewart, TN"	164.4157369
47163	"Sullivan, TN"	633.5807993
47165	"Sumner, TN"	313.5132459
47167	"Tipton, TN"	230.4147465
47169	"Trousdale, TN"	113.2217889
47171	"Unicoi, TN"	346.178373
47173	"Union, TN"	79.63685594
47175	"Van Buren, TN"	143.307538
47177	"Warren, TN"	638.3719581
47179	"Washington, TN"	409.0678675
47181	"Wayne, TN"	516.3043478
47183	"Weakley, TN"	141.7207644
47185	"White, TN"	317.308268
47187	"Williamson, TN"	127.1223103
47189	"Wilson, TN"	253.2839192
48001	"Anderson, TX"	277.9087368
48003	"Andrews, TX"	259.1344908
48005	"Angelina, TX"	414.3493794
48007	"Aransas, TX"	1301.730625
48009	"Archer, TX"	239.7147559
48011	"Armstrong, TX"	187.2659176
48013	"Atascosa, TX"	311.0222476
48015	"Austin, TX"	255.2128584
48017	"Bailey, TX"	717.3601148
48019	"Bandera, TX"	428.4553446
48021	"Bastrop, TX"	487.9981272
48023	"Baylor, TX"	239.588437
48025	"Bee, TX"	306.2653133
48027	"Bell, TX"	110.1959086
48029	"Bexar, TX"	276.739364
48031	"Blanco, TX"	153.8891998
48033	"Borden, TX"	117.8010471
48035	"Bosque, TX"	195.6217979
48037	"Bowie, TX"	753.9444777
48039	"Brazoria, TX"	212.5715032
48041	"Brazos, TX"	255.0362151
48043	"Brewster, TX"	830.2420067
48045	"Briscoe, TX"	
48047	"Brooks, TX"	15507.10436
48049	"Brown, TX"	631.6853365
48051	"Burleson, TX"	559.6517722
48053	"Burnet, TX"	1582.245248
48055	"Caldwell, TX"	348.4563384
48057	"Calhoun, TX"	238.96647
48059	"Callahan, TX"	58.45902023
48061	"Cameron, TX"	345.9703279
48063	"Camp, TX"	129.9207483
48065	"Carson, TX"	681.5703381
48067	"Cass, TX"	346.7755467
48069	"Castro, TX"	237.2735116
48071	"Chambers, TX"	144.6549978
48073	"Cherokee, TX"	229.3222598
48075	"Childress, TX"	1303.650221
48077	"Clay, TX"	328.7413901
48079	"Cochran, TX"	57.57052389
48081	"Coke, TX"	
48083	"Coleman, TX"	41.12687641
48085	"Collin, TX"	103.4461508
48087	"Collingsworth, TX"	228.4408909
48089	"Colorado, TX"	424.2036177
48091	"Comal, TX"	208.6926894
48093	"Comanche, TX"	374.8222825
48095	"Concho, TX"	268.1672026
48097	"Cooke, TX"	151.4125194
48099	"Coryell, TX"	140.7058108
48101	"Cottle, TX"	
48103	"Crane, TX"	98.74917709
48105	"Crockett, TX"	465.5493482
48107	"Crosby, TX"	291.8004085
48109	"Culberson, TX"	
48111	"Dallam, TX"	242.0254294
48113	"Dallas, TX"	225.5104391
48115	"Dawson, TX"	249.4387628
48117	"Deaf Smith, TX"	356.6147691
48119	"Delta, TX"	187.7934272
48121	"Denton, TX"	130.7673246
48123	"DeWitt, TX"	483.9880616
48125	"Dickens, TX"	15221.26437
48127	"Dimmit, TX"	1056.105611
48129	"Donley, TX"	452.2613065
48131	"Duval, TX"	175.515577
48133	"Eastland, TX"	585.7438947
48135	"Ector, TX"	429.688619
48137	"Edwards, TX"	100.7049345
48139	"Ellis, TX"	392.8568378
48141	"El Paso, TX"	261.739519
48143	"Erath, TX"	246.5162461
48145	"Falls, TX"	269.010043
48147	"Fannin, TX"	2007.728868
48149	"Fayette, TX"	81.63820668
48151	"Fisher, TX"	226.8602541
48153	"Floyd, TX"	
48155	"Foard, TX"	
48157	"Fort Bend, TX"	544.9460892
48159	"Franklin, TX"	723.2704403
48161	"Freestone, TX"	385.4986877
48163	"Frio, TX"	352.9930872
48165	"Gaines, TX"	133.5847871
48167	"Galveston, TX"	375.6563828
48169	"Garza, TX"	935.6665992
48171	"Gillespie, TX"	27.66443046
48173	"Glasscock, TX"	
48175	"Goliad, TX"	307.9630444
48177	"Gonzales, TX"	512.0529384
48179	"Gray, TX"	360.1352345
48181	"Grayson, TX"	330.4897691
48183	"Gregg, TX"	638.4399969
48185	"Grimes, TX"	318.1743376
48187	"Guadalupe, TX"	232.6230576
48189	"Hale, TX"	258.3502491
48191	"Hall, TX"	449.6908375
48193	"Hamilton, TX"	269.0954254
48195	"Hansford, TX"	89.79347501
48197	"Hardeman, TX"	127.6595745
48199	"Hardin, TX"	450.1125281
48201	"Harris, TX"	209.5091608
48203	"Harrison, TX"	573.4939759
48205	"Hartley, TX"	241.8715305
48207	"Haskell, TX"	8960.422879
48209	"Hays, TX"	140.856847
48211	"Hemphill, TX"	35.11777302
48213	"Henderson, TX"	784.0844957
48215	"Hidalgo, TX"	174.8862585
48217	"Hill, TX"	457.8335317
48219	"Hockley, TX"	393.7275134
48221	"Hood, TX"	280.3925496
48223	"Hopkins, TX"	366.4135617
48225	"Houston, TX"	534.8346235
48227	"Howard, TX"	225.9036145
48229	"Hudspeth, TX"	3188.496405
48231	"Hunt, TX"	345.9929192
48233	"Hutchinson, TX"	370.7066122
48235	"Irion, TX"	421.9088937
48237	"Jack, TX"	295.8579882
48239	"Jackson, TX"	475.7163403
48241	"Jasper, TX"	405.3431598
48243	"Jeff Davis, TX"	
48245	"Jefferson, TX"	397.839784
48247	"Jim Hogg, TX"	200.6018054
48249	"Jim Wells, TX"	219.8856595
48251	"Johnson, TX"	565.0229909
48253	"Jones, TX"	157.8985143
48255	"Karnes, TX"	
48257	"Kaufman, TX"	435.0840286
48259	"Kendall, TX"	136.822902
48261	"Kenedy, TX"	353.5714286
48263	"Kent, TX"	935.1620948
48265	"Kerr, TX"	689.0960681
48267	"Kimble, TX"	567.7210057
48269	"King, TX"	15224.24242
48271	"Kinney, TX"	1223.776224
48273	"Kleberg, TX"	354.2843466
48275	"Knox, TX"	189.0359168
48277	"Lamar, TX"	270.0477523
48279	"Lamb, TX"	494.6727549
48281	"Lampasas, TX"	196.1968005
48283	"La Salle, TX"	
48285	"Lavaca, TX"	191.4541815
48287	"Lee, TX"	182.7652381
48289	"Leon, TX"	193.364543
48291	"Liberty, TX"	217.2480724
48293	"Limestone, TX"	903.8619556
48295	"Lipscomb, TX"	98.13542689
48297	"Live Oak, TX"	542.0146138
48299	"Llano, TX"	316.1127168
48301	"Loving, TX"	1408.163265
48303	"Lubbock, TX"	564.9255347
48305	"Lynn, TX"	1238.041643
48307	"McCulloch, TX"	336.3464368
48309	"McLennan, TX"	748.7315004
48311	"McMullen, TX"	543.0463576
48313	"Madison, TX"	175.965221
48315	"Marion, TX"	479.6984752
48317	"Martin, TX"	111.4516578
48319	"Mason, TX"	
48321	"Matagorda, TX"	528.7243969
48323	"Maverick, TX"	49.37865196
48325	"Medina, TX"	191.5941853
48327	"Menard, TX"	175.1313485
48329	"Midland, TX"	354.5721141
48331	"Milam, TX"	446.1313091
48333	"Mills, TX"	148.6988848
48335	"Mitchell, TX"	663.3499171
48337	"Montague, TX"	448.7400759
48339	"Montgomery, TX"	194.8851737
48341	"Moore, TX"	195.3125
48343	"Morris, TX"	178.1798246
48345	"Motley, TX"	
48347	"Nacogdoches, TX"	
48349	"Navarro, TX"	721.4243166
48351	"Newton, TX"	1768.488746
48353	"Nolan, TX"	350.9169119
48355	"Nueces, TX"	211.4853462
48357	"Ochiltree, TX"	403.8772213
48359	"Oldham, TX"	275.4820937
48361	"Orange, TX"	194.902265
48363	"Palo Pinto, TX"	458.819531
48365	"Panola, TX"	244.7381302
48367	"Parker, TX"	408.908114
48369	"Parmer, TX"	
48371	"Pecos, TX"	299.9806464
48373	"Polk, TX"	668.0338056
48375	"Potter, TX"	599.7840257
48377	"Presidio, TX"	2015.380536
48379	"Rains, TX"	278.6291446
48381	"Randall, TX"	202.0133622
48383	"Reagan, TX"	710.4053489
48385	"Real, TX"	
48387	"Red River, TX"	361.2114476
48389	"Reeves, TX"	257.6370997
48391	"Refugio, TX"	924.1245136
48393	"Roberts, TX"	34.02646503
48395	"Robertson, TX"	76.51109411
48397	"Rockwall, TX"	315.3808831
48399	"Runnels, TX"	268.3201804
48401	"Rusk, TX"	217.452697
48403	"Sabine, TX"	261.5062762
48405	"San Augustine, TX"	338.9830508
48407	"San Jacinto, TX"	294.1176471
48409	"San Patricio, TX"	461.5640837
48411	"San Saba, TX"	27.59381898
48413	"Schleicher, TX"	402.9936672
48415	"Scurry, TX"	116.809382
48417	"Shackelford, TX"	554.9949546
48419	"Shelby, TX"	179.9254595
48421	"Sherman, TX"	
48423	"Smith, TX"	290.1987275
48425	"Somervell, TX"	474.9340369
48427	"Starr, TX"	
48429	"Stephens, TX"	391.3561341
48431	"Sterling, TX"	160.5392157
48433	"Stonewall, TX"	263.1578947
48435	"Sutton, TX"	85.4335754
48437	"Swisher, TX"	283.7808339
48439	"Tarrant, TX"	180.8000276
48441	"Taylor, TX"	467.3159663
48443	"Terrell, TX"	228.8329519
48445	"Terry, TX"	859.5609627
48447	"Throckmorton, TX"	8960.807601
48449	"Titus, TX"	428.9729303
48451	"Tom Green, TX"	422.318669
48453	"Travis, TX"	198.8100372
48455	"Trinity, TX"	47.70992366
48457	"Tyler, TX"	217.0171369
48459	"Upshur, TX"	578.6901271
48461	"Upton, TX"	1286.601597
48463	"Uvalde, TX"	515.4639175
48465	"Val Verde, TX"	3898.416887
48467	"Van Zandt, TX"	444.2366144
48469	"Victoria, TX"	605.9766612
48471	"Walker, TX"	170.8671508
48473	"Waller, TX"	191.6666667
48475	"Ward, TX"	357.3883162
48477	"Washington, TX"	416.1346763
48479	"Webb, TX"	265.0049724
48481	"Wharton, TX"	471.6981132
48483	"Wheeler, TX"	64.66214032
48485	"Wichita, TX"	456.5584623
48487	"Wilbarger, TX"	
48489	"Willacy, TX"	364.4519204
48491	"Williamson, TX"	123.4826343
48493	"Wilson, TX"	
48495	"Winkler, TX"	1405.283637
48497	"Wise, TX"	382.2751024
48499	"Wood, TX"	405.295866
48501	"Yoakum, TX"	173.2435034
48503	"Young, TX"	631.5007429
48505	"Zapata, TX"	993.4171155
48507	"Zavala, TX"	272.7024816
49001	"Beaver, UT"	129.8364061
49003	"Box Elder, UT"	87.13680478
49005	"Cache, UT"	158.306244
49007	"Carbon, UT"	273.6859052
49009	"Daggett, UT"	
49011	"Davis, UT"	211.4574786
49013	"Duchesne, UT"	184.8584153
49015	"Emery, UT"	118.2632201
49017	"Garfield, UT"	100.9761023
49019	"Grand, UT"	354.8387097
49021	"Iron, UT"	270.9211318
49023	"Juab, UT"	189.0359168
49025	"Kane, UT"	113.507378
49027	"Millard, UT"	134.4989913
49029	"Morgan, UT"	192.9238055
49031	"Piute, UT"	204.3984476
49033	"Rich, UT"	
49035	"Salt Lake, UT"	287.4313402
49037	"San Juan, UT"	203.0999466
49039	"Sanpete, UT"	59.62732919
49041	"Sevier, UT"	204.7109871
49043	"Summit, UT"	84.35259384
49045	"Tooele, UT"	201.884253
49047	"Uintah, UT"	271.9520627
49049	"Utah, UT"	99.36824822
49051	"Wasatch, UT"	135.1742783
49053	"Washington, UT"	193.1606811
49055	"Wayne, UT"	
49057	"Weber, UT"	192.95211
50001	"Addison, VT"	
50003	"Bennington, VT"	
50005	"Caledonia, VT"	
50007	"Chittenden, VT"	
50009	"Essex, VT"	
50011	"Franklin, VT"	
50013	"Grand Isle, VT"	
50015	"Lamoille, VT"	
50017	"Orange, VT"	
50019	"Orleans, VT"	
50021	"Rutland, VT"	
50023	"Washington, VT"	
50025	"Windham, VT"	
50027	"Windsor, VT"	
51001	"Accomack, VA"	468.2378648
51003	"Albemarle, VA"	225.4827128
51005	"Alleghany, VA"	466.3189435
51007	"Amelia, VA"	1281.650932
51009	"Amherst, VA"	402.2936243
51011	"Appomattox, VA"	402.311784
51013	"Arlington, VA"	88.85435473
51015	"Augusta, VA"	272.5261884
51017	"Bath, VA"	466.329311
51019	"Bedford, VA"	402.3081595
51021	"Bland, VA"	350.7609229
51023	"Botetourt, VA"	142.2162188
51025	"Brunswick, VA"	549.1297024
51027	"Buchanan, VA"	622.5899387
51029	"Buckingham, VA"	
51031	"Campbell, VA"	402.2884588
51033	"Caroline, VA"	
51035	"Carroll, VA"	350.6580043
51036	"Charles City, VA"	2435.663858
51037	"Charlotte, VA"	318.4713376
51041	"Chesterfield, VA"	91.27992802
51043	"Clarke, VA"	345.4844007
51045	"Craig, VA"	142.3622047
51047	"Culpeper, VA"	181.6365453
51049	"Cumberland, VA"	1281.697089
51051	"Dickenson, VA"	622.5741691
51053	"Dinwiddie, VA"	549.1503891
51057	"Essex, VA"	542.4458296
51059	"Fairfax, VA"	49.05774187
51061	"Fauquier, VA"	345.4362299
51063	"Floyd, VA"	350.6897625
51065	"Fluvanna, VA"	248.3729112
51067	"Franklin, VA"	601.8312661
51069	"Frederick, VA"	345.445186
51071	"Giles, VA"	350.6894224
51073	"Gloucester, VA"	240.0761621
51075	"Goochland, VA"	222.2672065
51077	"Grayson, VA"	350.727029
51079	"Greene, VA"	248.4071296
51081	"Greensville, VA"	183.9853301
51083	"Halifax, VA"	402.3028438
51085	"Hanover, VA"	196.6625213
51087	"Henrico, VA"	222.262693
51089	"Henry, VA"	293.1882594
51091	"Highland, VA"	272.5779967
51093	"Isle of Wight, VA"	129.511047
51095	"James City, VA"	250.1344206
51097	"King and Queen, VA"	542.4421244
51099	"King George, VA"	466.4015905
51101	"King William, VA"	
51103	"Lancaster, VA"	347.3491773
51105	"Lee, VA"	622.5618339
51107	"Loudoun, VA"	63.99473415
51109	"Louisa, VA"	248.3514601
51111	"Lunenburg, VA"	1281.70326
51113	"Madison, VA"	248.3435583
51115	"Mathews, VA"	542.5255153
51117	"Mecklenburg, VA"	549.1396426
51119	"Middlesex, VA"	542.5656464
51121	"Montgomery, VA"	59.63837458
51125	"Nelson, VA"	236.7450438
51127	"New Kent, VA"	222.2896031
51131	"Northampton, VA"	462.2725917
51133	"Northumberland, VA"	1335.939994
51135	"Nottoway, VA"	1281.642416
51137	"Orange, VA"	248.3654395
51139	"Page, VA"	66.9702652
51141	"Patrick, VA"	200.6305532
51143	"Pittsylvania, VA"	105.4991428
51145	"Powhatan, VA"	
51147	"Prince Edward, VA"	1281.692767
51149	"Prince George, VA"	
51153	"Prince William, VA"	157.3481111
51155	"Pulaski, VA"	350.7017791
51157	"Rappahannock, VA"	443.2107333
51159	"Richmond, VA"	1335.894809
51161	"Roanoke, VA"	601.8244827
51163	"Rockbridge, VA"	237.3655518
51165	"Rockingham, VA"	394.3002147
51167	"Russell, VA"	622.5653207
51169	"Scott, VA"	622.6057991
51171	"Shenandoah, VA"	443.1723721
51173	"Smyth, VA"	622.5820017
51175	"Southampton, VA"	357.8910615
51177	"Spotsylvania, VA"	466.3851716
51179	"Stafford, VA"	466.3887696
51181	"Surry, VA"	2435.612467
51183	"Sussex, VA"	128.2051282
51185	"Tazewell, VA"	622.5803903
51187	"Warren, VA"	443.1770655
51191	"Washington, VA"	622.5734968
51193	"Westmoreland, VA"	1335.908441
51195	"Wise, VA"	622.57715
51197	"Wythe, VA"	350.7109005
51199	"York, VA"	250.1427104
51510	"Alexandria, VA"	173.5932075
51520	"Bristol, VA"	914.57482
51530	"Buena Vista, VA"	237.406604
51540	"Charlottesville, VA"	
51550	"Chesapeake, VA"	329.1359257
51570	"Colonial Heights, VA"	2435.602191
51580	"Covington, VA"	225.4400909
51590	"Danville, VA"	411.0251451
51595	"Emporia, VA"	184.0965347
51600	"Fairfax, VA"	
51610	"Falls Church, VA"	88.80511048
51620	"Franklin, VA"	129.5838484
51630	"Fredericksburg, VA"	466.3727105
51640	"Galax, VA"	350.5674653
51650	"Hampton, VA"	223.16472
51660	"Harrisonburg, VA"	
51670	"Hopewell, VA"	2435.623844
51678	"Lexington, VA"	237.3783734
51680	"Lynchburg, VA"	402.2954162
51683	"Manassas, VA"	157.3516146
51685	"Manassas Park, VA"	157.3130585
51690	"Martinsville, VA"	518.5377236
51700	"Newport News, VA"	256.2801108
51710	"Norfolk, VA"	361.3379764
51720	"Norton, VA"	622.57564
51730	"Petersburg, VA"	2435.629715
51735	"Poquoson, VA"	250.0980008
51740	"Portsmouth, VA"	1178.014713
51750	"Radford, VA"	350.7099391
51760	"Richmond, VA"	265.9331142
51770	"Roanoke, VA"	626.2395952
51775	"Salem, VA"	
51790	"Staunton, VA"	2292.097107
51800	"Suffolk, VA"	129.5096822
51810	"Virginia Beach, VA"	220.6608595
51820	"Waynesboro, VA"	272.5645981
51830	"Williamsburg, VA"	250.1356484
51840	"Winchester, VA"	345.4525543
53001	"Adams, WA"	206.9143892
53003	"Asotin, WA"	29.47678703
53005	"Benton, WA"	77.38593471
53007	"Chelan, WA"	217.6227085
53009	"Clallam, WA"	222.4745661
53011	"Clark, WA"	119.4547993
53013	"Columbia, WA"	217.3913043
53015	"Cowlitz, WA"	270.2223797
53017	"Douglas, WA"	217.6371695
53019	"Ferry, WA"	335.3454058
53021	"Franklin, WA"	103.6044316
53023	"Garfield, WA"	548.1597494
53025	"Grant, WA"	272.1974517
53027	"Grays Harbor, WA"	180.7600741
53029	"Island, WA"	61.49231346
53031	"Jefferson, WA"	218.2247125
53033	"King, WA"	154.0258029
53035	"Kitsap, WA"	150.3793661
53037	"Kittitas, WA"	
53039	"Klickitat, WA"	285.3281273
53041	"Lewis, WA"	274.6745926
53043	"Lincoln, WA"	147.1309465
53045	"Mason, WA"	260.3579922
53047	"Okanogan, WA"	
53049	"Pacific, WA"	161.5639389
53051	"Pend Oreille, WA"	151.0574018
53053	"Pierce, WA"	131.6509947
53055	"San Juan, WA"	61.48662876
53057	"Skagit, WA"	260.7461943
53059	"Skamania, WA"	196.5923984
53061	"Snohomish, WA"	102.4411508
53063	"Spokane, WA"	178.0787709
53065	"Stevens, WA"	131.0763239
53067	"Thurston, WA"	94.18577741
53069	"Wahkiakum, WA"	124.6882793
53071	"Walla Walla, WA"	172.6589478
53073	"Whatcom, WA"	216.8271187
53075	"Whitman, WA"	41.66992213
53077	"Yakima, WA"	665.1468245
54001	"Barbour, WV"	349.7527577
54003	"Berkeley, WV"	296.3269208
54005	"Boone, WV"	274.3247168
54007	"Braxton, WV"	322.4608241
54009	"Brooke, WV"	210.4841062
54011	"Cabell, WV"	260.2360966
54013	"Calhoun, WV"	322.3729593
54015	"Clay, WV"	322.3547227
54017	"Doddridge, WV"	237.7861907
54019	"Fayette, WV"	243.8024301
54021	"Gilmer, WV"	322.4150142
54023	"Grant, WV"	208.9466089
54025	"Greenbrier, WV"	243.8041985
54027	"Hampshire, WV"	209.0062962
54029	"Hancock, WV"	210.4734256
54031	"Hardy, WV"	209.0563347
54033	"Harrison, WV"	237.7597663
54035	"Jackson, WV"	307.1448585
54037	"Jefferson, WV"	296.3230765
54039	"Kanawha, WV"	307.129815
54041	"Lewis, WV"	322.4043716
54043	"Lincoln, WV"	260.2279825
54045	"Logan, WV"	274.3216252
54047	"McDowell, WV"	
54049	"Marion, WV"	237.7721943
54051	"Marshall, WV"	210.4765904
54053	"Mason, WV"	260.2424242
